586193:
#
# JRE version: OpenJDK Runtime Environment (21.0.9+10) (build 21.0.9+10)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant -javaagent:/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 15G, Arch Linux
Time: Sat Nov  8 13:50:59 2025 CET elapsed time: 1992.225248 seconds (0d 0h 33m 12s)

---------------  P R O C E S S  ---------------

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00007f8683000000-0x00007f8683ca0000-0x00007f8683ca0000), size 13238272, SharedBaseAddress: 0x00007f8683000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00007f8684000000-0x00007f8698000000, reserved size: 335544320
Narrow klass base: 0x00007f8683000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 15938M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 464896K, used 303195K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 17 survivors (17408K)
 Metaspace       used 179168K, committed 182144K, reserved 524288K
  class space    used 23009K, committed 24448K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
7f8679c00000-7f8679f00000 rw-p 00000000 00:00 0 
7f8679f00000-7f867a000000 rw-p 00000000 00:00 0 
7f867a000000-7f867ad80000 rw-p 00000000 00:00 0 
7f867ad80000-7f867ae00000 rw-p 00000000 00:00 0 
7f867ae00000-7f867b500000 rw-p 00000000 00:00 0 
7f867b500000-7f867b600000 rw-p 00000000 00:00 0 
7f867b600000-7f867bd80000 rw-p 00000000 00:00 0 
7f867bd80000-7f867be00000 rw-p 00000000 00:00 0 
7f867be00000-7f867c000000 rw-p 00000000 00:00 0 
7f867c000000-7f867c021000 rw-p 00000000 00:00 0 
7f867c021000-7f8680000000 ---p 00000000 00:00 0 
7f86800e2000-7f86800e3000 rw-p 00000000 00:00 0 
7f86800e3000-7f86800e7000 ---p 00000000 00:00 0 
7f86800e7000-7f86801e4000 rw-p 00000000 00:00 0 
7f86801e4000-7f86801e8000 ---p 00000000 00:00 0 
7f86801e8000-7f86802e5000 rw-p 00000000 00:00 0 
7f86802e5000-7f86802e9000 ---p 00000000 00:00 0 
7f86802e9000-7f86803e6000 rw-p 00000000 00:00 0 
7f86803e6000-7f86803ea000 ---p 00000000 00:00 0 
7f86803ea000-7f86804e7000 rw-p 00000000 00:00 0 
7f86804e7000-7f86804eb000 ---p 00000000 00:00 0 
7f86804eb000-7f86805e8000 rw-p 00000000 00:00 0 
7f86805e8000-7f86805ec000 ---p 00000000 00:00 0 
7f86805ec000-7f86806e9000 rw-p 00000000 00:00 0 
7f86806e9000-7f86806ed000 ---p 00000000 00:00 0 
7f86806ed000-7f86807ea000 rw-p 00000000 00:00 0 
7f86807ea000-7f86807ee000 ---p 00000000 00:00 0 
7f86807ee000-7f86808eb000 rw-p 00000000 00:00 0 
7f86808eb000-7f86808ef000 ---p 00000000 00:00 0 
7f86808ef000-7f86809ec000 rw-p 00000000 00:00 0 
7f86809ec000-7f86809f0000 ---p 00000000 00:00 0 
7f86809f0000-7f8680aed000 rw-p 00000000 00:00 0 
7f8680aed000-7f8680af1000 ---p 00000000 00:00 0 
7f8680af1000-7f8680bee000 rw-p 00000000 00:00 0 
7f8680bee000-7f8680bf2000 ---p 00000000 00:00 0 
7f8680bf2000-7f8680cef000 rw-p 00000000 00:00 0 
7f8680cef000-7f8680cf3000 ---p 00000000 00:00 0 
7f8680cf3000-7f8680df0000 rw-p 00000000 00:00 0 
7f8680df0000-7f8680df4000 ---p 00000000 00:00 0 
7f8680df4000-7f8680ef1000 rw-p 00000000 00:00 0 
7f8680ef1000-7f8680ef5000 ---p 00000000 00:00 0 
7f8680ef5000-7f86810f2000 rw-p 00000000 00:00 0 
7f86811f0000-7f86811f1000 rw-p 00000000 00:00 0 
7f86811f1000-7f86811f5000 ---p 00000000 00:00 0 
7f86811f5000-7f86812f2000 rw-p 00000000 00:00 0 
7f86812f2000-7f86812f6000 ---p 00000000 00:00 0 
7f86812f6000-7f86813f3000 rw-p 00000000 00:00 0 
7f86813f3000-7f86813f7000 ---p 00000000 00:00 0 
7f86813f7000-7f86814f4000 rw-p 00000000 00:00 0 
7f86814f4000-7f86814f8000 ---p 00000000 00:00 0 
7f86814f8000-7f86815f5000 rw-p 00000000 00:00 0 
7f86815f5000-7f86815f9000 ---p 00000000 00:00 0 
7f86815f9000-7f86818f8000 rw-p 00000000 00:00 0 
7f86818f8000-7f86818fc000 ---p 00000000 00:00 0 
7f86818fc000-7f86819f9000 rw-p 00000000 00:00 0 
7f86819f9000-7f86819fd000 ---p 00000000 00:00 0 
7f86819fd000-7f8681afa000 rw-p 00000000 00:00 0 
7f8681afa000-7f8681afe000 ---p 00000000 00:00 0 
7f8681afe000-7f8681bfb000 rw-p 00000000 00:00 0 
7f8681bfb000-7f8681bff000 ---p 00000000 00:00 0 
7f8681bff000-7f8681cfc000 rw-p 00000000 00:00 0 
7f8681cfc000-7f8681d00000 ---p 00000000 00:00 0 
7f8681d00000-7f8681dfd000 rw-p 00000000 00:00 0 
7f8681dfd000-7f8681e01000 ---p 00000000 00:00 0 
7f8681e01000-7f8681efe000 rw-p 00000000 00:00 0 
7f8681efe000-7f8681f02000 ---p 00000000 00:00 0 
7f8681f02000-7f8681fff000 rw-p 00000000 00:00 0 
7f8681fff000-7f8682003000 ---p 00000000 00:00 0 
7f8682003000-7f8682100000 rw-p 00000000 00:00 0 
7f8682100000-7f8682104000 ---p 00000000 00:00 0 
7f8682104000-7f8682200000 rw-p 00000000 00:00 0 
7f8682200000-7f8682205000 r-xp 00000000 08:03 5548158                    /home/mithrandir/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f8682205000-7f8682405000 ---p 00005000 08:03 5548158                    /home/mithrandir/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f8682405000-7f8682406000 r--p 00005000 08:03 5548158                    /home/mithrandir/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f8682406000-7f8682407000 rw-p 00006000 08:03 5548158                    /home/mithrandir/.gradle/native/1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac/linux-amd64/libnative-platform.so
7f86824f5000-7f86824f6000 rw-p 00000000 00:00 0 
7f86824f6000-7f86824fa000 ---p 00000000 00:00 0 
7f86824fa000-7f8682afc000 rw-p 00000000 00:00 0 
7f8682afc000-7f8682b00000 ---p 00000000 00:00 0 
7f8682b00000-7f8682bfd000 rw-p 00000000 00:00 0 
7f8682bfd000-7f8682c01000 ---p 00000000 00:00 0 
7f8682c01000-7f8682cfe000 rw-p 00000000 00:00 0 
7f8682cfe000-7f8682d02000 ---p 00000000 00:00 0 
7f8682d02000-7f8682dff000 rw-p 00000000 00:00 0 
7f8682dff000-7f8682e03000 ---p 00000000 00:00 0 
7f8682e03000-7f8682f00000 rw-p 00000000 00:00 0 
7f8682f00000-7f8682f04000 ---p 00000000 00:00 0 
7f8682f04000-7f8683000000 rw-p 00000000 00:00 0 
7f8683000000-7f8683ca0000 rw-p 00001000 08:03 5416356                    /usr/lib/jvm/java-21-openjdk/lib/server/classes.jsa
7f8683ca0000-7f8684000000 ---p 00000000 00:00 0 
7f8684000000-7f8684040000 rw-p 00000000 00:00 0 
7f8684040000-7f8684080000 rw-p 00000000 00:00 0 
7f8684080000-7f8684140000 rw-p 00000000 00:00 0 
7f8684140000-7f8684180000 rw-p 00000000 00:00 0 
7f8684180000-7f8684580000 rw-p 00000000 00:00 0 
7f8684580000-7f8684ac0000 rw-p 00000000 00:00 0 
7f8684ac0000-7f8684b00000 rw-p 00000000 00:00 0 
7f8684b00000-7f86856c0000 rw-p 00000000 00:00 0 
7f86856c0000-7f8685740000 rw-p 00000000 00:00 0 
7f8685740000-7f8685770000 rw-p 00000000 00:00 0 
7f8685770000-7f8685780000 ---p 00000000 00:00 0 
7f8685780000-7f86857f0000 rw-p 00000000 00:00 0 
7f86857f0000-7f8698000000 ---p 00000000 00:00 0 
7f8698000000-7f8698021000 rw-p 00000000 00:00 0 
7f8698021000-7f869c000000 ---p 00000000 00:00 0 
7f869c000000-7f869c021000 rw-p 00000000 00:00 0 
7f869c021000-7f86a0000000 ---p 00000000 00:00 0 
7f86a0000000-7f86a04c7000 rw-p 00000000 00:00 0 
7f86a04c7000-7f86a4000000 ---p 00000000 00:00 0 
7f86a4000000-7f86a409e000 rw-p 00000000 00:00 0 
7f86a409e000-7f86a8000000 ---p 00000000 00:00 0 
7f86a8000000-7f86a8030000 rw-p 00000000 00:00 0 
7f86a8030000-7f86ac000000 ---p 00000000 00:00 0 
7f86ac036000-7f86ac039000 r--p 00000000 08:03 5258759                    /usr/lib/libnss_resolve.so.2
7f86ac039000-7f86ac05c000 r-xp 00003000 08:03 5258759                    /usr/lib/libnss_resolve.so.2
7f86ac05c000-7f86ac067000 r--p 00026000 08:03 5258759                    /usr/lib/libnss_resolve.so.2
7f86ac067000-7f86ac06a000 r--p 00030000 08:03 5258759                    /usr/lib/libnss_resolve.so.2
7f86ac06a000-7f86ac06b000 rw-p 00033000 08:03 5258759                    /usr/lib/libnss_resolve.so.2
7f86ac06b000-7f86ac0a7000 r--p 00000000 08:03 5548679                    /home/mithrandir/.gradle/native/0.2.8/x86_64-linux-gnu/libgradle-fileevents.so
7f86ac0a7000-7f86ac0ef000 r-xp 0003b000 08:03 5548679                    /home/mithrandir/.gradle/native/0.2.8/x86_64-linux-gnu/libgradle-fileevents.so
7f86ac0ef000-7f86ac0f8000 r--p 00082000 08:03 5548679                    /home/mithrandir/.gradle/native/0.2.8/x86_64-linux-gnu/libgradle-fileevents.so
7f86ac0f8000-7f86ac0f9000 rw-p 0008a000 08:03 5548679                    /home/mithrandir/.gradle/native/0.2.8/x86_64-linux-gnu/libgradle-fileevents.so
7f86ac0f9000-7f86ac0fb000 rw-p 00000000 00:00 0 
7f86ac0fb000-7f86ac0fc000 rw-p 00000000 00:00 0 
7f86ac0fc000-7f86ac100000 ---p 00000000 00:00 0 
7f86ac100000-7f86ac1fd000 rw-p 00000000 00:00 0 
7f86ac1fd000-7f86ac201000 ---p 00000000 00:00 0 
7f86ac201000-7f86ac2fe000 rw-p 00000000 00:00 0 
7f86ac2fe000-7f86ac302000 ---p 00000000 00:00 0 
7f86ac302000-7f86ac3ff000 rw-p 00000000 00:00 0 
7f86ac3ff000-7f86ac403000 ---p 00000000 00:00 0 
7f86ac403000-7f86ac500000 rw-p 00000000 00:00 0 
7f86ac500000-7f86ac504000 ---p 00000000 00:00 0 
7f86ac504000-7f86ac600000 rw-p 00000000 00:00 0 
7f86ac600000-7f86ac8ec000 r--p 00000000 08:03 5299866                    /usr/lib/locale/locale-archive
7f86ac8f3000-7f86ac8f4000 rw-p 00000000 00:00 0 
7f86ac8f4000-7f86ac8f8000 ---p 00000000 00:00 0 
7f86ac8f8000-7f86acdf8000 rw-p 00000000 00:00 0 
7f86acdf8000-7f86af600000 rw-p 00000000 00:00 0 
7f86af609000-7f86af60a000 rw-p 00000000 00:00 0 
7f86af60a000-7f86af60e000 ---p 00000000 00:00 0 
7f86af60e000-7f86af62c000 rw-p 00000000 00:00 0 
7f86af62c000-7f86af631000 r--p 00000000 08:03 5416330                    /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
7f86af631000-7f86af672000 r-xp 00005000 08:03 5416330                    /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
7f86af672000-7f86af6fb000 r--p 00046000 08:03 5416330                    /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
7f86af6fb000-7f86af6fc000 r--p 000ce000 08:03 5416330                    /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
7f86af6fc000-7f86af6fd000 rw-p 000cf000 08:03 5416330                    /usr/lib/jvm/java-21-openjdk/lib/libjsvml.so
7f86af6fd000-7f86afa00000 rw-p 00000000 00:00 0 
7f86afa00000-7f86b00e4000 rw-p 00000000 00:00 0 
7f86b00e4000-7f86b01cc000 ---p 00000000 00:00 0 
7f86b01cc000-7f86b0200000 rw-p 00000000 00:00 0 
7f86b0222000-7f86b0226000 r--p 00000000 08:03 5258758                    /usr/lib/libnss_mymachines.so.2
7f86b0226000-7f86b0267000 r-xp 00004000 08:03 5258758                    /usr/lib/libnss_mymachines.so.2
7f86b0267000-7f86b027b000 r--p 00045000 08:03 5258758                    /usr/lib/libnss_mymachines.so.2
7f86b027b000-7f86b027e000 r--p 00058000 08:03 5258758                    /usr/lib/libnss_mymachines.so.2
7f86b027e000-7f86b027f000 rw-p 0005b000 08:03 5258758                    /usr/lib/libnss_mymachines.so.2
7f86b027f000-7f86b03dd000 rw-p 00000000 00:00 0 
7f86b03dd000-7f86b03f9000 ---p 00000000 00:00 0 
7f86b03f9000-7f86b0400000 rw-p 00000000 00:00 0 
7f86b0400000-7f86b2fb0000 rwxp 00000000 00:00 0 
7f86b2fb0000-7f86b7937000 ---p 00000000 00:00 0 
7f86b7937000-7f86b7bd7000 rwxp 00000000 00:00 0 
7f86b7bd7000-7f86b7ec9000 ---p 00000000 00:00 0 
7f86b7ec9000-7f86b8b89000 rwxp 00000000 00:00 0 
7f86b8b89000-7f86bf400000 ---p 00000000 00:00 0 
7f86bf400000-7f86c7eb2000 r--s 00000000 08:03 5416347                    /usr/lib/jvm/java-21-openjdk/lib/modules
7f86c7eb6000-7f86c7eb9000 r--p 00000000 08:03 5260045                    /usr/lib/libcap.so.2.76
7f86c7eb9000-7f86c7ebe000 r-xp 00003000 08:03 5260045                    /usr/lib/libcap.so.2.76
7f86c7ebe000-7f86c7ec0000 r--p 00008000 08:03 5260045                    /usr/lib/libcap.so.2.76
7f86c7ec0000-7f86c7ec1000 r--p 00009000 08:03 5260045                    /usr/lib/libcap.so.2.76
7f86c7ec1000-7f86c7ec2000 rw-p 0000a000 08:03 5260045                    /usr/lib/libcap.so.2.76
7f86c7edf000-7f86c7f00000 r--p 00000000 08:03 5246994                    /usr/share/locale/es/LC_MESSAGES/libc.mo
7f86c7f00000-7f86c7fdd000 rw-p 00000000 00:00 0 
7f86c7fdd000-7f86c7ff9000 ---p 00000000 00:00 0 
7f86c7ff9000-7f86c98ab000 rw-p 00000000 00:00 0 
7f86c98ab000-7f86cc000000 ---p 00000000 00:00 0 
7f86cc005000-7f86cc00c000 r--s 00000000 08:03 5299867                    /usr/lib/gconv/gconv-modules.cache
7f86cc00c000-7f86cc00e000 r--p 00000000 08:03 5416335                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
7f86cc00e000-7f86cc011000 r-xp 00002000 08:03 5416335                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
7f86cc011000-7f86cc012000 r--p 00005000 08:03 5416335                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
7f86cc012000-7f86cc013000 r--p 00006000 08:03 5416335                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
7f86cc013000-7f86cc014000 rw-p 00007000 08:03 5416335                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement_ext.so
7f86cc014000-7f86cc016000 r--p 00000000 08:03 5416345                    /usr/lib/jvm/java-21-openjdk/lib/libverify.so
7f86cc016000-7f86cc01d000 r-xp 00002000 08:03 5416345                    /usr/lib/jvm/java-21-openjdk/lib/libverify.so
7f86cc01d000-7f86cc01f000 r--p 00009000 08:03 5416345                    /usr/lib/jvm/java-21-openjdk/lib/libverify.so
7f86cc01f000-7f86cc021000 r--p 0000a000 08:03 5416345                    /usr/lib/jvm/java-21-openjdk/lib/libverify.so
7f86cc021000-7f86cc022000 rw-p 0000c000 08:03 5416345                    /usr/lib/jvm/java-21-openjdk/lib/libverify.so
7f86cc022000-7f86cc844000 rw-p 00000000 00:00 0 
7f86cc844000-7f86cc915000 ---p 00000000 00:00 0 
7f86cc915000-7f86cc96d000 rw-p 00000000 00:00 0 
7f86cc96d000-7f86cca00000 ---p 00000000 00:00 0 
7f86cca00000-7f86cca97000 r--p 00000000 08:03 5247102                    /usr/lib/libstdc++.so.6.0.34
7f86cca97000-7f86ccbec000 r-xp 00097000 08:03 5247102                    /usr/lib/libstdc++.so.6.0.34
7f86ccbec000-7f86ccc7e000 r--p 001ec000 08:03 5247102                    /usr/lib/libstdc++.so.6.0.34
7f86ccc7e000-7f86ccc8f000 r--p 0027e000 08:03 5247102                    /usr/lib/libstdc++.so.6.0.34
7f86ccc8f000-7f86ccc90000 rw-p 0028f000 08:03 5247102                    /usr/lib/libstdc++.so.6.0.34
7f86ccc90000-7f86ccc94000 rw-p 00000000 00:00 0 
7f86ccc96000-7f86ccc99000 r--p 00000000 08:03 5416337                    /usr/lib/jvm/java-21-openjdk/lib/libnet.so
7f86ccc99000-7f86ccca1000 r-xp 00003000 08:03 5416337                    /usr/lib/jvm/java-21-openjdk/lib/libnet.so
7f86ccca1000-7f86ccca3000 r--p 0000b000 08:03 5416337                    /usr/lib/jvm/java-21-openjdk/lib/libnet.so
7f86ccca3000-7f86ccca4000 r--p 0000c000 08:03 5416337                    /usr/lib/jvm/java-21-openjdk/lib/libnet.so
7f86ccca4000-7f86ccca5000 rw-p 0000d000 08:03 5416337                    /usr/lib/jvm/java-21-openjdk/lib/libnet.so
7f86ccca5000-7f86ccd00000 rw-p 00000000 00:00 0 
7f86ccd00000-7f86ccd04000 ---p 00000000 00:00 0 
7f86ccd04000-7f86cce00000 rw-p 00000000 00:00 0 
7f86cce00000-7f86cce10000 r--p 00000000 08:03 5416359                    /usr/lib/jvm/java-21-openjdk/lib/server/libjvm.so
7f86cce10000-7f86cdd16000 r-xp 00010000 08:03 5416359                    /usr/lib/jvm/java-21-openjdk/lib/server/libjvm.so
7f86cdd16000-7f86cdff0000 r--p 00f16000 08:03 5416359                    /usr/lib/jvm/java-21-openjdk/lib/server/libjvm.so
7f86cdff0000-7f86ce0c6000 r--p 011ef000 08:03 5416359                    /usr/lib/jvm/java-21-openjdk/lib/server/libjvm.so
7f86ce0c6000-7f86ce0f6000 rw-p 012c5000 08:03 5416359                    /usr/lib/jvm/java-21-openjdk/lib/server/libjvm.so
7f86ce0f6000-7f86ce15c000 rw-p 00000000 00:00 0 
7f86ce15e000-7f86ce15f000 r--p 00000000 08:03 5416315                    /usr/lib/jvm/java-21-openjdk/lib/libextnet.so
7f86ce15f000-7f86ce160000 r-xp 00001000 08:03 5416315                    /usr/lib/jvm/java-21-openjdk/lib/libextnet.so
7f86ce160000-7f86ce161000 r--p 00002000 08:03 5416315                    /usr/lib/jvm/java-21-openjdk/lib/libextnet.so
7f86ce161000-7f86ce162000 r--p 00002000 08:03 5416315                    /usr/lib/jvm/java-21-openjdk/lib/libextnet.so
7f86ce162000-7f86ce163000 rw-p 00003000 08:03 5416315                    /usr/lib/jvm/java-21-openjdk/lib/libextnet.so
7f86ce163000-7f86ce165000 r--p 00000000 08:03 5416333                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
7f86ce165000-7f86ce166000 r-xp 00002000 08:03 5416333                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
7f86ce166000-7f86ce167000 r--p 00003000 08:03 5416333                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
7f86ce167000-7f86ce168000 r--p 00003000 08:03 5416333                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
7f86ce168000-7f86ce169000 rw-p 00004000 08:03 5416333                    /usr/lib/jvm/java-21-openjdk/lib/libmanagement.so
7f86ce169000-7f86ce170000 r--p 00000000 08:03 5416338                    /usr/lib/jvm/java-21-openjdk/lib/libnio.so
7f86ce170000-7f86ce179000 r-xp 00007000 08:03 5416338                    /usr/lib/jvm/java-21-openjdk/lib/libnio.so
7f86ce179000-7f86ce17d000 r--p 00010000 08:03 5416338                    /usr/lib/jvm/java-21-openjdk/lib/libnio.so
7f86ce17d000-7f86ce17e000 r--p 00014000 08:03 5416338                    /usr/lib/jvm/java-21-openjdk/lib/libnio.so
7f86ce17e000-7f86ce17f000 rw-p 00015000 08:03 5416338                    /usr/lib/jvm/java-21-openjdk/lib/libnio.so
7f86ce17f000-7f86ce181000 r--p 00000000 08:03 5416346                    /usr/lib/jvm/java-21-openjdk/lib/libzip.so
7f86ce181000-7f86ce185000 r-xp 00002000 08:03 5416346                    /usr/lib/jvm/java-21-openjdk/lib/libzip.so
7f86ce185000-7f86ce187000 r--p 00006000 08:03 5416346                    /usr/lib/jvm/java-21-openjdk/lib/libzip.so
7f86ce187000-7f86ce188000 r--p 00007000 08:03 5416346                    /usr/lib/jvm/java-21-openjdk/lib/libzip.so
7f86ce188000-7f86ce189000 rw-p 00008000 08:03 5416346                    /usr/lib/jvm/java-21-openjdk/lib/libzip.so
7f86ce1a7000-7f86ce1a8000 rw-p 00000000 00:00 0 
7f86ce1a8000-7f86ce1ac000 ---p 00000000 00:00 0 
7f86ce1ac000-7f86ce1ca000 rw-p 00000000 00:00 0 
7f86ce1ca000-7f86ce1f2000 rw-p 00000000 00:00 0 
7f86ce1f2000-7f86ce1f8000 ---p 00000000 00:00 0 
7f86ce1f8000-7f86ce200000 rw-s 00000000 00:30 971                        /tmp/hsperfdata_mithrandir/586193
7f86ce200000-7f86ce224000 r--p 00000000 08:03 5246264                    /usr/lib/libc.so.6
7f86ce224000-7f86ce396000 r-xp 00024000 08:03 5246264                    /usr/lib/libc.so.6
7f86ce396000-7f86ce405000 r--p 00196000 08:03 5246264                    /usr/lib/libc.so.6
7f86ce405000-7f86ce409000 r--p 00204000 08:03 5246264                    /usr/lib/libc.so.6
7f86ce409000-7f86ce40b000 rw-p 00208000 08:03 5246264                    /usr/lib/libc.so.6
7f86ce40b000-7f86ce413000 rw-p 00000000 00:00 0 
7f86ce413000-7f86ce414000 r--p 00000000 08:03 5246270                    /usr/lib/libdl.so.2
7f86ce414000-7f86ce415000 r-xp 00001000 08:03 5246270                    /usr/lib/libdl.so.2
7f86ce415000-7f86ce416000 r--p 00002000 08:03 5246270                    /usr/lib/libdl.so.2
7f86ce416000-7f86ce417000 r--p 00002000 08:03 5246270                    /usr/lib/libdl.so.2
7f86ce417000-7f86ce418000 rw-p 00003000 08:03 5246270                    /usr/lib/libdl.so.2
7f86ce418000-7f86ce422000 r--p 00000000 08:03 5416322                    /usr/lib/jvm/java-21-openjdk/lib/libjava.so
7f86ce422000-7f86ce430000 r-xp 0000a000 08:03 5416322                    /usr/lib/jvm/java-21-openjdk/lib/libjava.so
7f86ce430000-7f86ce435000 r--p 00018000 08:03 5416322                    /usr/lib/jvm/java-21-openjdk/lib/libjava.so
7f86ce435000-7f86ce436000 r--p 0001d000 08:03 5416322                    /usr/lib/jvm/java-21-openjdk/lib/libjava.so
7f86ce436000-7f86ce437000 rw-p 0001e000 08:03 5416322                    /usr/lib/jvm/java-21-openjdk/lib/libjava.so
7f86ce437000-7f86ce438000 rw-p 00000000 00:00 0 
7f86ce438000-7f86ce43c000 r--p 00000000 08:03 5247070                    /usr/lib/libgcc_s.so.1
7f86ce43c000-7f86ce45f000 r-xp 00004000 08:03 5247070                    /usr/lib/libgcc_s.so.1
7f86ce45f000-7f86ce463000 r--p 00027000 08:03 5247070                    /usr/lib/libgcc_s.so.1
7f86ce463000-7f86ce464000 r--p 0002a000 08:03 5247070                    /usr/lib/libgcc_s.so.1
7f86ce464000-7f86ce465000 rw-p 0002b000 08:03 5247070                    /usr/lib/libgcc_s.so.1
7f86ce465000-7f86ce474000 r--p 00000000 08:03 5246276                    /usr/lib/libm.so.6
7f86ce474000-7f86ce4ff000 r-xp 0000f000 08:03 5246276                    /usr/lib/libm.so.6
7f86ce4ff000-7f86ce571000 r--p 0009a000 08:03 5246276                    /usr/lib/libm.so.6
7f86ce571000-7f86ce572000 r--p 0010b000 08:03 5246276                    /usr/lib/libm.so.6
7f86ce572000-7f86ce573000 rw-p 0010c000 08:03 5246276                    /usr/lib/libm.so.6
7f86ce573000-7f86ce576000 rw-p 00000000 00:00 0 
7f86ce576000-7f86ce579000 r--p 00000000 08:03 5250355                    /usr/lib/libz.so.1.3.1
7f86ce579000-7f86ce587000 r-xp 00003000 08:03 5250355                    /usr/lib/libz.so.1.3.1
7f86ce587000-7f86ce58d000 r--p 00011000 08:03 5250355                    /usr/lib/libz.so.1.3.1
7f86ce58d000-7f86ce58e000 r--p 00017000 08:03 5250355                    /usr/lib/libz.so.1.3.1
7f86ce58e000-7f86ce58f000 rw-p 00018000 08:03 5250355                    /usr/lib/libz.so.1.3.1
7f86ce591000-7f86ce592000 r--p 00000000 08:03 5246295                    /usr/lib/libpthread.so.0
7f86ce592000-7f86ce593000 r-xp 00001000 08:03 5246295                    /usr/lib/libpthread.so.0
7f86ce593000-7f86ce594000 r--p 00002000 08:03 5246295                    /usr/lib/libpthread.so.0
7f86ce594000-7f86ce595000 r--p 00002000 08:03 5246295                    /usr/lib/libpthread.so.0
7f86ce595000-7f86ce596000 rw-p 00003000 08:03 5246295                    /usr/lib/libpthread.so.0
7f86ce596000-7f86ce598000 r--p 00000000 08:03 5416317                    /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
7f86ce598000-7f86ce59e000 r-xp 00002000 08:03 5416317                    /usr/lib/jvm/java-21-openjdk/lib/libinstrument.so
